===========Schema of Posts DataFrame============
root
 |-- Id: string (nullable = true)
 |-- PostTypeId: string (nullable = true)
 |-- AcceptedAnswerId: string (nullable = true)
 |-- CreationDate: string (nullable = true)
 |-- Score: string (nullable = true)
 |-- ViewCount: string (nullable = true)
 |-- OwnerUserId: string (nullable = true)
 |-- LastEditorUserId: string (nullable = true)
 |-- LastEditDate: string (nullable = true)
 |-- Title: string (nullable = true)
 |-- LastActivityDate: string (nullable = true)
 |-- Tags: string (nullable = true)
 |-- AnswerCount: string (nullable = true)
 |-- CommentCount: string (nullable = true)
 |-- FavoriteCount: string (nullable = true)

++++++++++++++++++++++++++++++Compute the counts+++++++++++++++++++++++++++++++++++++++++++++++++
Number of Question in Posts Dataset:  1667
Number of Answers in Posts Dataset:  6386
Distinct Number Of Users In Posts Dataset 2112
Questions with which are answered 1395
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|Id   |PostTypeId|AcceptedAnswerId|ViewCount|Title                                                                                                    |OwnerUserId|CreationDate           |Tags              |AnswerCount|
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|57068|1         |57081           |99965    |Where can I find sample databases with common formatted data that I can use in multiple database engines?|1862       |2008-09-11T16:43:10.790|[database, sample]|12         |
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+

=============================Compute the response time====================================================
+-----+-----------------------+-----------------------+-------------+
|Id   |question_time          |answer_time            |response_time|
+-----+-----------------------+-----------------------+-------------+
|38288|2008-09-01 22:59:14.59 |2008-09-01 22:59:20.97 |6            |
|54797|2008-09-10 21:38:05.193|2008-09-10 21:38:15.987|10           |
|56334|2008-09-11 15:43:11.853|2008-09-11 15:43:24.227|13           |
|14413|2008-08-18 14:11:45.6  |2008-08-18 14:12:00.577|15           |
|382  |2008-08-02 12:58:27.54 |2008-08-02 12:58:48.43 |21           |
|57776|2008-09-12 02:09:48.743|2008-09-12 02:10:14.5  |26           |
|55577|2008-09-11 04:53:06.707|2008-09-11 04:53:35.13 |29           |
|59838|2008-09-13 00:06:25.757|2008-09-13 00:07:06.113|41           |
|33166|2008-08-28 23:18:33.407|2008-08-28 23:19:29.877|56           |
|58874|2008-09-12 16:54:01.66 |2008-09-12 16:55:04.153|63           |
|38960|2008-09-02 11:18:48.12 |2008-09-02 11:19:51.19 |63           |
|39276|2008-09-02 15:34:06.93 |2008-09-02 15:35:10.873|64           |
|40586|2008-09-03 00:40:29.597|2008-09-03 00:41:33.54 |64           |
|35050|2008-08-29 23:03:01.347|2008-08-29 23:04:05.667|64           |
|40317|2008-09-02 23:04:44.29 |2008-09-02 23:05:51.323|67           |
|58484|2008-09-12 12:10:47.753|2008-09-12 12:12:04.863|77           |
|58768|2008-09-12 15:56:26.853|2008-09-12 15:57:45.367|79           |
|56013|2008-09-11 12:20:29.11 |2008-09-11 12:21:49.14 |80           |
|58679|2008-09-12 14:58:23.483|2008-09-12 14:59:44.603|81           |
|40608|2008-09-03 00:46:38.617|2008-09-03 00:48:02.963|84           |
|61871|2008-09-15 08:55:08.633|2008-09-15 08:56:32.283|84           |
|54299|2008-09-10 19:01:48.407|2008-09-10 19:03:17.03 |89           |
|40090|2008-09-02 21:25:56.367|2008-09-02 21:27:26.333|90           |
|54566|2008-09-10 20:19:57.267|2008-09-10 20:21:28.027|91           |
|52898|2008-09-10 01:02:24.337|2008-09-10 01:03:57.483|93           |
|54334|2008-09-10 19:11:42.983|2008-09-10 19:13:16.07 |94           |
|54512|2008-09-10 19:58:05.417|2008-09-10 19:59:41.573|96           |
|57803|2008-09-12 02:26:58.453|2008-09-12 02:28:34.61 |96           |
|21052|2008-08-22 00:20:22.393|2008-08-22 00:21:58.803|96           |
|33217|2008-08-28 23:45:03.543|2008-08-28 23:46:39.61 |96           |
|55594|2008-09-11 05:01:53.72 |2008-09-11 05:03:35.853|102          |
|53652|2008-09-10 12:56:27.13 |2008-09-10 12:58:10.637|103          |
|60629|2008-09-13 19:48:08.957|2008-09-13 19:49:54.35 |106          |
|32034|2008-08-28 15:36:52.297|2008-08-28 15:38:45.85 |113          |
|56786|2008-09-11 18:59:29.26 |2008-09-11 19:01:22.517|113          |
|60208|2008-09-13 04:36:30.847|2008-09-13 04:38:24.353|114          |
|58910|2008-09-12 17:09:44.82 |2008-09-12 17:11:39.043|115          |
|60653|2008-09-13 20:13:29.52 |2008-09-13 20:15:28.36 |119          |
|56195|2008-09-11 14:09:19.77 |2008-09-11 14:11:20.95 |121          |
|59083|2008-09-12 18:06:10.833|2008-09-12 18:08:11.483|121          |
|54626|2008-09-10 20:42:35.7  |2008-09-10 20:44:39.72 |124          |
|28433|2008-08-26 19:43:54.843|2008-08-26 19:46:00.11 |126          |
|58925|2008-09-12 17:17:46.393|2008-09-12 17:19:54.75 |128          |
|16815|2008-08-19 23:49:54.577|2008-08-19 23:52:03.93 |129          |
|57019|2008-09-11 20:15:21.093|2008-09-11 20:17:35.797|134          |
|59102|2008-09-12 18:19:29.537|2008-09-12 18:21:43.15 |134          |
|16795|2008-08-19 23:35:30.08 |2008-08-19 23:37:48.577|138          |
|32343|2008-08-28 18:11:20.523|2008-08-28 18:13:41.92 |141          |
|21211|2008-08-22 01:13:37.353|2008-08-22 01:15:58.657|141          |
|4138 |2008-08-07 03:46:24.673|2008-08-07 03:48:46.353|142          |
|52822|2008-09-10 00:26:12.55 |2008-09-10 00:28:35.68 |143          |
|54771|2008-09-10 21:25:19.95 |2008-09-10 21:27:42.753|143          |
|59166|2008-09-12 18:45:45.697|2008-09-12 18:48:08.563|143          |
|33079|2008-08-28 22:52:49.41 |2008-08-28 22:55:14.287|145          |
|38940|2008-09-02 10:50:58.233|2008-09-02 10:53:23.487|145          |
|3894 |2008-08-06 23:34:47.91 |2008-08-06 23:37:14.94 |147          |
